# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - G1GMP-2803
COMPONENTS - G1GMP-2802
//
UNIQUE-ID - TU1GMP-6142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1181
//
UNIQUE-ID - TU1GMP-5496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3999
//
UNIQUE-ID - TU1GMP-4586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3945
//
UNIQUE-ID - TU1GMP-2654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2197
//
UNIQUE-ID - TU1GMP-5840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2508
//
UNIQUE-ID - TU1GMP-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-376
COMPONENTS - G1GMP-375
//
UNIQUE-ID - TU1GMP-2568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2132
//
UNIQUE-ID - TU1GMP-1192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1011
//
UNIQUE-ID - TU1GMP-5232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4516
//
UNIQUE-ID - TU1GMP-2538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2102
COMPONENTS - G1GMP-2101
//
UNIQUE-ID - TU1GMP-5066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4375
//
UNIQUE-ID - TU1GMP-1352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1148
COMPONENTS - G1GMP-1147
//
UNIQUE-ID - TU1GMP-2156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1807
COMPONENTS - G1GMP-1806
COMPONENTS - G1GMP-1805
//
UNIQUE-ID - TU1GMP-2908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2413
//
UNIQUE-ID - TU1GMP-5994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1841
//
UNIQUE-ID - TU1GMP-4976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4302
COMPONENTS - G1GMP-4301
COMPONENTS - G1GMP-4300
//
UNIQUE-ID - TU1GMP-2624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2178
//
UNIQUE-ID - TU1GMP-1130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-963
//
UNIQUE-ID - TU1GMP-4178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3551
//
UNIQUE-ID - TU1GMP-6284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-555
//
UNIQUE-ID - TU1GMP-3746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3186
//
UNIQUE-ID - TU1GMP-46
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-38
COMPONENTS - G1GMP-37
//
UNIQUE-ID - TU1GMP-4288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3658
//
UNIQUE-ID - TU1GMP-5442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4182
//
UNIQUE-ID - TU1GMP-4528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3889
//
UNIQUE-ID - TU1GMP-3140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2628
//
UNIQUE-ID - TU1GMP-140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-115
//
UNIQUE-ID - TU1GMP-1580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1340
//
UNIQUE-ID - TU1GMP-3610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3075
COMPONENTS - G1GMP-3074
//
UNIQUE-ID - TU1GMP-3068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2582
//
UNIQUE-ID - TU1GMP-5116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4430
//
UNIQUE-ID - TU1GMP-3216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2678
COMPONENTS - G1GMP-2677
//
UNIQUE-ID - TU1GMP-1954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1628
//
UNIQUE-ID - TU1GMP-1686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1427
//
UNIQUE-ID - TU1GMP-3966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3383
//
UNIQUE-ID - TU1GMP-762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-680
//
UNIQUE-ID - TU1GMP-4728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4096
//
UNIQUE-ID - TU1GMP-4714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4081
COMPONENTS - G1GMP-4080
//
UNIQUE-ID - TU1GMP-2308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1912
//
UNIQUE-ID - TU1GMP-2424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2017
COMPONENTS - G1GMP-2016
//
UNIQUE-ID - TU1GMP-5316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4574
//
UNIQUE-ID - TU1GMP-6406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-39
//
UNIQUE-ID - TU1GMP-5772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2899
//
UNIQUE-ID - TU1GMP-820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-724
//
UNIQUE-ID - TU1GMP-934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-814
COMPONENTS - G1GMP-813
//
UNIQUE-ID - TU1GMP-2154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1804
//
UNIQUE-ID - TU1GMP-5270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4542
COMPONENTS - G1GMP-4541
//
UNIQUE-ID - TU1GMP-1818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1537
COMPONENTS - G1GMP-1536
//
UNIQUE-ID - TU1GMP-3482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2935
//
UNIQUE-ID - TU1GMP-4430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3804
//
UNIQUE-ID - TU1GMP-254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-218
//
UNIQUE-ID - TU1GMP-5926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2085
//
UNIQUE-ID - TU1GMP-5030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4344
//
UNIQUE-ID - TU1GMP-1220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1033
//
UNIQUE-ID - TU1GMP-498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-441
COMPONENTS - G1GMP-440
//
UNIQUE-ID - TU1GMP-1052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-894
//
UNIQUE-ID - TU1GMP-1472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1251
//
UNIQUE-ID - TU1GMP-4118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3505
//
UNIQUE-ID - TU1GMP-5172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4473
//
UNIQUE-ID - TU1GMP-3964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3382
COMPONENTS - G1GMP-3381
//
UNIQUE-ID - TU1GMP-1750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1473
//
UNIQUE-ID - TU1GMP-3042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2561
//
UNIQUE-ID - TU1GMP-1350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1146
//
UNIQUE-ID - TU1GMP-2906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2412
//
UNIQUE-ID - TU1GMP-16
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1
//
UNIQUE-ID - TU1GMP-4644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4003
COMPONENTS - G1GMP-4002
COMPONENTS - G1GMP-4001
//
UNIQUE-ID - TU1GMP-6064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1452
//
UNIQUE-ID - TU1GMP-5738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3215
//
UNIQUE-ID - TU1GMP-4366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3736
COMPONENTS - G1GMP-3735
//
UNIQUE-ID - TU1GMP-5658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3480
//
UNIQUE-ID - TU1GMP-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-652
//
UNIQUE-ID - TU1GMP-3744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3182
//
UNIQUE-ID - TU1GMP-1880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1582
//
UNIQUE-ID - TU1GMP-200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-175
COMPONENTS - G1GMP-174
COMPONENTS - G1GMP-173
//
UNIQUE-ID - TU1GMP-3454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2917
COMPONENTS - G1GMP-2916
//
UNIQUE-ID - TU1GMP-6140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1190
//
UNIQUE-ID - TU1GMP-5050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4360
//
UNIQUE-ID - TU1GMP-610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-530
//
UNIQUE-ID - TU1GMP-4842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4189
//
UNIQUE-ID - TU1GMP-2508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2079
//
UNIQUE-ID - TU1GMP-4234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3599
//
UNIQUE-ID - TU1GMP-524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-457
//
UNIQUE-ID - TU1GMP-2366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1978
COMPONENTS - G1GMP-1977
//
UNIQUE-ID - TU1GMP-44
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-36
//
UNIQUE-ID - TU1GMP-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-414
//
UNIQUE-ID - TU1GMP-2152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1803
//
UNIQUE-ID - TU1GMP-818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-723
//
UNIQUE-ID - TU1GMP-5992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1864
//
UNIQUE-ID - TU1GMP-2796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2315
//
UNIQUE-ID - TU1GMP-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-566
//
UNIQUE-ID - TU1GMP-3594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3063
COMPONENTS - G1GMP-3062
COMPONENTS - G1GMP-3061
//
UNIQUE-ID - TU1GMP-2724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2250
//
UNIQUE-ID - TU1GMP-6404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-42
//
UNIQUE-ID - TU1GMP-4584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3944
//
UNIQUE-ID - TU1GMP-4470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3839
//
UNIQUE-ID - TU1GMP-5380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4350
//
UNIQUE-ID - TU1GMP-3742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3181
//
UNIQUE-ID - TU1GMP-5114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4428
//
UNIQUE-ID - TU1GMP-3962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3378
//
UNIQUE-ID - TU1GMP-1952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1627
//
UNIQUE-ID - TU1GMP-5838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2520
//
UNIQUE-ID - TU1GMP-5548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3750
//
UNIQUE-ID - TU1GMP-5086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4386
//
UNIQUE-ID - TU1GMP-1190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1010
//
UNIQUE-ID - TU1GMP-4892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4234
//
UNIQUE-ID - TU1GMP-1348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1144
COMPONENTS - G1GMP-1143
COMPONENTS - G1GMP-1142
//
UNIQUE-ID - TU1GMP-1218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1032
COMPONENTS - G1GMP-1031
//
UNIQUE-ID - TU1GMP-4286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3657
COMPONENTS - G1GMP-3656
//
UNIQUE-ID - TU1GMP-3630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3093
//
UNIQUE-ID - TU1GMP-6220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-913
//
UNIQUE-ID - TU1GMP-5614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3589
//
UNIQUE-ID - TU1GMP-2150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1801
COMPONENTS - G1GMP-1800
//
UNIQUE-ID - TU1GMP-932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-812
COMPONENTS - G1GMP-811
//
UNIQUE-ID - TU1GMP-138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-114
//
UNIQUE-ID - TU1GMP-4526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3888
//
UNIQUE-ID - TU1GMP-3350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2828
//
UNIQUE-ID - TU1GMP-3264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2710
//
UNIQUE-ID - TU1GMP-1050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-893
//
UNIQUE-ID - TU1GMP-4176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3550
//
UNIQUE-ID - TU1GMP-1578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1339
//
UNIQUE-ID - TU1GMP-3186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2656
//
UNIQUE-ID - TU1GMP-3666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3116
//
UNIQUE-ID - TU1GMP-5580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3688
//
UNIQUE-ID - TU1GMP-6282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-567
//
UNIQUE-ID - TU1GMP-3960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3377
//
UNIQUE-ID - TU1GMP-42
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-35
COMPONENTS - G1GMP-34
COMPONENTS - G1GMP-33
//
UNIQUE-ID - TU1GMP-6062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1453
//
UNIQUE-ID - TU1GMP-3520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2978
//
UNIQUE-ID - TU1GMP-1470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1250
COMPONENTS - G1GMP-1249
//
UNIQUE-ID - TU1GMP-6402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-57
//
UNIQUE-ID - TU1GMP-3012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2539
COMPONENTS - G1GMP-2538
COMPONENTS - G1GMP-2537
COMPONENTS - G1GMP-2536
COMPONENTS - G1GMP-2535
//
UNIQUE-ID - TU1GMP-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-679
//
UNIQUE-ID - TU1GMP-688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-603
//
UNIQUE-ID - TU1GMP-574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-502
//
UNIQUE-ID - TU1GMP-3740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3180
//
UNIQUE-ID - TU1GMP-3394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2860
COMPONENTS - G1GMP-2859
//
UNIQUE-ID - TU1GMP-5770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2976
//
UNIQUE-ID - TU1GMP-2148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1799
//
UNIQUE-ID - TU1GMP-3574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3046
COMPONENTS - G1GMP-3045
//
UNIQUE-ID - TU1GMP-1816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1535
//
UNIQUE-ID - TU1GMP-5314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4573
//
UNIQUE-ID - TU1GMP-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-962
COMPONENTS - G1GMP-961
COMPONENTS - G1GMP-960
COMPONENTS - G1GMP-959
COMPONENTS - G1GMP-958
//
UNIQUE-ID - TU1GMP-2904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2411
//
UNIQUE-ID - TU1GMP-1684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1426
//
UNIQUE-ID - TU1GMP-14
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-4403
//
UNIQUE-ID - TU1GMP-5924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2086
//
UNIQUE-ID - TU1GMP-2794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2314
//
UNIQUE-ID - TU1GMP-1618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1376
//
UNIQUE-ID - TU1GMP-3158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2641
COMPONENTS - G1GMP-2640
//
UNIQUE-ID - TU1GMP-1216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1030
//
UNIQUE-ID - TU1GMP-4642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3998
